riskType,id,openDate,closeDate,optionSymbol,symbol,fillPrice,initialAsk,maxPrice,preTradeBalance,tradeAmount,pl,postTradeBalance,lastPrice,finalAmount,status,quantity,trim1Price,trim1Quantity,trim1PriceFinal,trim2Price,trim2Quantity,trim2PriceFinal,trimStatus,stopPriceFinal
Lotto,796970506624367,2024-02-01,2024-02-01 03:00:00,SPY240201C0036100,SPY,0.16,0.16,0.27,4000.0,160.0,233,4233.0,0.0,0.0,5,10,0.27,5,0.27,0.0,0,0.0,1,0.27
Lotto,697155202894214,2024-02-02,2024-02-02 04:00:00,LUV240202C0033000,LUV,1.89,1.89,2.22,4233.0,189.0,-189,4044.0,0.0,0.0,5,1,3.21,1,0.0,0.0,0,0.0,0,0.0
Base,146134383987820,2024-02-05,2024-02-05 07:00:00,MCD240205C0031300,MCD,0.34,0.34,0.99,4044.0,170.0,337,4381.0,0.0,0.0,5,5,0.44,3,0.44,0.58,2,0.58,2,0.58
Vision,396907689369937,2024-02-06,2024-02-06 06:00:00,XOM240206C0033400,XOM,1.42,1.42,2.82,4381.0,142.0,173,4554.0,0.0,0.0,5,1,0.0,0,0.0,0.0,0,0.0,0,1.62
Lotto,126472439470938,2024-02-07,2024-02-07 07:00:00,SPY231117C0039300,SPY,1.76,1.76,1.88,4554.0,176.0,215,4769.0,0.0,0.0,5,1,2.99,1,0.0,0.0,0,0.0,0,0.0
Lotto,746049591196697,2024-02-08,2024-02-08 06:00:00,XOM240208C0047800,XOM,1.47,1.47,3.68,4769.0,147.0,165,4934.0,0.0,0.0,5,1,2.5,1,2.5,0.0,0,0.0,1,2.5
Base,283155260938773,2024-02-09,2024-02-09 03:00:00,SPY231125P0034000,SPY,0.37,0.37,0.55,4934.0,222.0,333,5267.0,0.0,0.0,5,6,0.48,3,0.48,0.63,3,0.0,1,0.48
Lotto,528043706331138,2024-02-12,2024-02-12 05:00:00,IWM240212P0047800,IWM,0.7,0.7,1.16,5267.0,210.0,365,5632.0,0.0,0.0,5,3,1.19,2,0.0,0.0,0,0.0,0,0.0
Lotto,475545787581201,2024-02-13,2024-02-13 03:00:00,AMD240213C0053800,AMD,1.38,1.38,2.91,5632.0,276.0,311,5943.0,0.0,0.0,5,2,2.35,1,2.35,0.0,0,0.0,1,2.35
Lotto,266298649802674,2024-02-14,2024-02-14 04:00:00,AMD240214C0050500,AMD,0.61,0.61,1.61,5943.0,244.0,-244,5699.0,0.0,0.0,5,4,1.04,2,1.04,0.0,0,0.0,1,1.04
Base,246162979553161,2024-02-15,2024-02-15 01:00:00,BAC240215P0038400,BAC,0.73,0.73,1.9,5699.0,219.0,433,6132.0,0.0,0.0,5,3,0.95,2,0.95,1.24,1,1.24,2,1.24
Base,519093635205936,2024-02-16,2024-02-16 05:00:00,SPY231217P0046200,SPY,0.51,0.51,0.96,6132.0,255.0,260,6392.0,0.0,0.0,5,5,0.66,3,0.66,0.87,2,0.87,2,0.87
Vision,540559473940191,2024-02-19,2024-02-19 02:00:00,SPY231222C0047000,SPY,0.71,0.71,0.76,6392.0,284.0,534,6926.0,0.0,0.0,5,4,0.0,0,0.0,0.0,0,0.0,0,0.59
Lotto,832814013649955,2024-02-20,2024-02-20 07:00:00,SPY231227P0055800,SPY,0.78,0.78,1.52,6926.0,312.0,508,7434.0,0.0,0.0,5,4,1.33,2,1.33,0.0,0,0.0,1,1.33
Vision,182679349775129,2024-02-21,2024-02-21 04:00:00,BAC240221C0056700,BAC,0.83,0.83,0.93,7434.0,332.0,332,7766.0,0.0,0.0,5,4,0.0,0,0.0,0.0,0,0.0,0,0.45
Vision,867352992870558,2024-02-22,2024-02-22 06:00:00,QQQ240222C0039000,QQQ,1.25,1.25,3.43,7766.0,375.0,-375,7391.0,0.0,0.0,5,3,0.0,0,0.0,0.0,0,0.0,0,1.43
Base,150220500239085,2024-02-23,2024-02-23 01:00:00,MCD240223C0045400,MCD,1.89,1.89,2.78,7391.0,378.0,565,7956.0,0.0,0.0,5,2,2.46,1,2.46,3.21,1,0.0,1,2.46
Base,202159273984766,2024-02-26,2024-02-26 05:00:00,SPY240105C0036700,SPY,0.9,0.9,1.6,7956.0,360.0,444,8400.0,0.0,0.0,5,4,1.17,2,1.17,1.53,2,1.53,2,1.53
Base,893796276326817,2024-02-27,2024-02-27 07:00:00,SPY240109C0058400,SPY,1.13,1.13,1.9,8400.0,339.0,558,8958.0,0.0,0.0,5,3,1.47,2,1.47,1.92,1,0.0,1,1.47
Lotto,924832410623269,2024-02-28,2024-02-28 02:00:00,HPQ240228P0048700,HPQ,0.34,0.34,0.45,8958.0,374.0,476,9434.0,0.0,0.0,5,11,0.58,6,0.0,0.0,0,0.0,0,0.0
Lotto,435333620001556,2024-02-29,2024-02-29 04:00:00,SPX240229C0038100,SPX,0.7,0.7,1.88,9434.0,420.0,431,9865.0,0.0,0.0,5,6,1.19,3,1.19,0.0,0,0.0,1,1.19
Base,947083982689503,2024-03-01,2024-03-01 01:00:00,AXP240301P0037400,AXP,1.26,1.26,2.99,9865.0,378.0,664,10529.0,0.0,0.0,5,3,1.64,2,1.64,2.14,1,2.14,2,2.14
Vision,922124527598042,2024-03-04,2024-03-04 01:00:00,SPY240122C0030700,SPY,1.56,1.56,4.33,10529.0,468.0,-468,10061.0,0.0,0.0,5,3,0.0,0,0.0,0.0,0,0.0,0,3.99
Base,122320961988884,2024-03-05,2024-03-05 03:00:00,IWM240305P0037200,IWM,1.01,1.01,1.41,10061.0,404.0,540,10601.0,0.0,0.0,5,4,1.31,2,1.31,1.72,2,0.0,1,1.31
Lotto,563391466377488,2024-03-06,2024-03-06 05:00:00,NKE240306C0049200,NKE,1.75,1.75,3.65,10601.0,525.0,564,11165.0,0.0,0.0,5,3,2.98,2,2.98,0.0,0,0.0,1,2.98
Vision,238349837736848,2024-03-07,2024-03-07 01:00:00,QQQ240307C0032700,QQQ,1.91,1.91,3.02,11165.0,382.0,573,11738.0,0.0,0.0,5,2,0.0,0,0.0,0.0,0,0.0,0,4.6
Vision,951066506864802,2024-03-08,2024-03-08 04:00:00,SPY240206P0048700,SPY,0.28,0.28,0.69,11738.0,504.0,971,12709.0,0.0,0.0,5,18,0.0,0,0.0,0.0,0,0.0,0,0.31
Lotto,381686917791551,2024-03-11,2024-03-11 06:00:00,NKE240311P0050700,NKE,1.19,1.19,1.57,12709.0,476.0,-476,12233.0,0.0,0.0,5,4,2.02,2,0.0,0.0,0,0.0,0,0.0
Lotto,554054906902714,2024-03-12,2024-03-12 06:00:00,AMD240312C0041000,AMD,1.9,1.9,5.49,12233.0,570.0,-570,11663.0,0.0,0.0,5,3,3.23,2,3.23,0.0,0,0.0,1,3.23
Vision,458564322535736,2024-03-13,2024-03-13 03:00:00,QQQ240313C0056500,QQQ,0.92,0.92,1.25,11663.0,460.0,671,12334.0,0.0,0.0,5,5,0.0,0,0.0,0.0,0,0.0,0,-0.41
Vision,882583775776606,2024-03-14,2024-03-14 06:00:00,IWM240314P0033100,IWM,0.32,0.32,0.92,12334.0,512.0,-512,11822.0,0.0,0.0,5,16,0.0,0,0.0,0.0,0,0.0,0,0.05
Lotto,141371750719049,2024-03-15,2024-03-15 07:00:00,SPY240221C0047100,SPY,1.42,1.42,4.15,11822.0,426.0,798,12620.0,0.0,0.0,5,3,2.41,2,2.41,0.0,0,0.0,1,2.41
Vision,422801323017919,2024-03-18,2024-03-18 06:00:00,HPQ240318C0055200,HPQ,1.06,1.06,1.4,12620.0,530.0,677,13297.0,0.0,0.0,5,5,0.0,0,0.0,0.0,0,0.0,0,2.51
Base,558490110519581,2024-03-19,2024-03-19 03:00:00,AXP240319P0046700,AXP,0.19,0.19,0.41,13297.0,551.0,-551,12746.0,0.0,0.0,5,29,0.25,15,0.25,0.32,14,0.32,2,0.32
Vision,797189778503373,2024-03-20,2024-03-20 06:00:00,SPY240303C0046200,SPY,1.59,1.59,1.67,12746.0,477.0,863,13609.0,0.0,0.0,5,3,0.0,0,0.0,0.0,0,0.0,0,1.64
Base,132449760259507,2024-03-21,2024-03-21 01:00:00,QQQ240321C0053700,QQQ,0.92,0.92,1.81,13609.0,552.0,616,14225.0,0.0,0.0,5,6,1.2,3,1.2,1.56,3,1.56,2,1.56
Base,141065471456736,2024-03-22,2024-03-22 06:00:00,SPY240309P0042500,SPY,1.25,1.25,2.51,14225.0,625.0,-625,13600.0,0.0,0.0,5,5,1.62,3,1.62,2.12,2,2.12,2,2.12
Lotto,153909664732749,2024-03-25,2024-03-25 07:00:00,SPY240325C0051700,SPY,1.0,1.0,1.81,13600.0,600.0,1152,14752.0,0.0,0.0,5,6,1.7,3,1.7,0.0,0,0.0,1,1.7
Base,269631801276555,2024-03-26,2024-03-26 02:00:00,WMT240326C0048300,WMT,1.15,1.15,3.09,14752.0,575.0,942,15694.0,0.0,0.0,5,5,1.49,3,1.49,1.95,2,1.95,2,1.95
Vision,103536084459669,2024-03-27,2024-03-27 04:00:00,SPY240318C0054800,SPY,1.26,1.26,3.41,15694.0,630.0,-630,15064.0,0.0,0.0,5,5,0.0,0,0.0,0.0,0,0.0,0,3.35
Vision,428525005603684,2024-03-28,2024-03-28 07:00:00,SPY240321C0049700,SPY,0.45,0.45,0.98,15064.0,630.0,663,15727.0,0.0,0.0,5,14,0.0,0,0.0,0.0,0,0.0,0,1.21
Base,814145018455738,2024-03-29,2024-03-29 03:00:00,WMT240329P0041600,WMT,1.52,1.52,1.62,15727.0,608.0,823,16550.0,0.0,0.0,5,4,1.98,2,0.0,2.58,2,0.0,0,0.0
Vision,851517149536450,2024-04-01,2024-04-01 07:00:00,NKE240401C0048600,NKE,1.62,1.62,4.62,16550.0,648.0,1172,17722.0,0.0,0.0,5,4,0.0,0,0.0,0.0,0,0.0,0,3.03
Vision,567090214155530,2024-04-02,2024-04-02 06:00:00,XOM240402C0052800,XOM,0.26,0.26,0.27,17722.0,754.0,1347,19069.0,0.0,0.0,5,29,0.0,0,0.0,0.0,0,0.0,0,0.17
Vision,276124456954972,2024-04-03,2024-04-03 05:00:00,AXP240403C0059100,AXP,1.92,1.92,5.1,19069.0,768.0,811,19880.0,0.0,0.0,5,4,0.0,0,0.0,0.0,0,0.0,0,3.58
Vision,384078764189218,2024-04-04,2024-04-04 07:00:00,QQQ240404C0057300,QQQ,1.66,1.66,3.46,19880.0,830.0,1217,21097.0,0.0,0.0,5,5,0.0,0,0.0,0.0,0,0.0,0,2.17
Base,818294534428935,2024-04-05,2024-04-05 03:00:00,NKE240405P0032200,NKE,0.16,0.16,0.43,21097.0,880.0,1609,22706.0,0.0,0.0,5,55,0.21,28,0.21,0.27,27,0.27,2,0.27
Lotto,235247238349880,2024-04-08,2024-04-08 05:00:00,SPY240406C0052900,SPY,1.47,1.47,2.21,22706.0,882.0,1108,23814.0,0.0,0.0,5,6,2.5,3,0.0,0.0,0,0.0,0,0.0
Base,729154111125114,2024-04-09,2024-04-09 01:00:00,SPY240409C0035100,SPY,0.51,0.51,0.99,23814.0,1020.0,1899,25713.0,0.0,0.0,5,20,0.66,10,0.66,0.87,10,0.87,2,0.87
Vision,709666323129296,2024-04-10,2024-04-10 06:00:00,SPY240410C0058300,SPY,0.22,0.22,0.57,25713.0,1078.0,-1078,24635.0,0.0,0.0,5,49,0.0,0,0.0,0.0,0,0.0,0,-0.02
Vision,820674048469104,2024-04-11,2024-04-11 04:00:00,QQQ240411C0032600,QQQ,0.55,0.55,0.86,24635.0,1045.0,1638,26273.0,0.0,0.0,5,19,0.0,0,0.0,0.0,0,0.0,0,0.69
Vision,616738170679749,2024-04-12,2024-04-12 04:00:00,HPQ240412P0034200,HPQ,0.93,0.93,1.44,26273.0,1116.0,-1116,25157.0,0.0,0.0,5,12,0.0,0,0.0,0.0,0,0.0,0,0.23
Vision,269041185652082,2024-04-15,2024-04-15 05:00:00,AMD240415C0032600,AMD,0.33,0.33,0.55,25157.0,1056.0,2019,27176.0,0.0,0.0,5,32,0.0,0,0.0,0.0,0,0.0,0,0.47
Lotto,326058849532361,2024-04-16,2024-04-16 04:00:00,NKE240416C0038300,NKE,0.33,0.33,0.93,27176.0,1155.0,-1155,26021.0,0.0,0.0,5,35,0.56,18,0.56,0.0,0,0.0,1,0.56
Lotto,383114996114460,2024-04-17,2024-04-17 07:00:00,SPY240424P0059600,SPY,1.38,1.38,3.02,26021.0,1104.0,1635,27656.0,0.0,0.0,5,8,2.35,4,2.35,0.0,0,0.0,1,2.35
Lotto,325687548990005,2024-04-18,2024-04-18 06:00:00,SPY240427P0035200,SPY,1.13,1.13,3.15,27656.0,1130.0,1191,28847.0,0.0,0.0,5,10,1.92,5,1.92,0.0,0,0.0,1,1.92
Base,844908918959595,2024-04-19,2024-04-19 02:00:00,SPY240501P0037800,SPY,0.1,0.1,0.15,28847.0,1210.0,2417,31264.0,0.0,0.0,5,121,0.13,61,0.13,0.17,60,0.0,1,0.13
Lotto,815560595327714,2024-04-22,2024-04-22 02:00:00,SPY240503C0045900,SPY,1.75,1.75,4.84,31264.0,1400.0,2109,33373.0,0.0,0.0,5,8,2.98,4,2.98,0.0,0,0.0,1,2.98
Base,362410676058085,2024-04-23,2024-04-23 03:00:00,SPY240506C0049900,SPY,0.8,0.8,2.03,33373.0,1440.0,2463,35836.0,0.0,0.0,5,18,1.04,9,1.04,1.36,9,1.36,2,1.36
Lotto,896385896072092,2024-04-24,2024-04-24 06:00:00,IWM240424C0037700,IWM,1.98,1.98,5.59,35836.0,1584.0,2845,38681.0,0.0,0.0,5,8,3.37,4,3.37,0.0,0,0.0,1,3.37
Vision,795944908807316,2024-04-25,2024-04-25 02:00:00,IWM240425C0051700,IWM,1.35,1.35,2.19,38681.0,1620.0,2890,41571.0,0.0,0.0,5,12,0.0,0,0.0,0.0,0,0.0,0,2.0
Vision,622945897265468,2024-04-26,2024-04-26 05:00:00,NKE240426C0032000,NKE,0.98,0.98,2.72,41571.0,1764.0,2003,43574.0,0.0,0.0,5,18,0.0,0,0.0,0.0,0,0.0,0,0.95
Lotto,195051518151701,2024-04-29,2024-04-29 04:00:00,SPY240516P0031400,SPY,1.55,1.55,3.65,43574.0,1860.0,2755,46329.0,0.0,0.0,5,12,2.63,6,2.63,0.0,0,0.0,1,2.63
Lotto,433865652056703,2024-04-30,2024-04-30 04:00:00,MCD240430P0059200,MCD,1.28,1.28,2.66,46329.0,1920.0,3169,49498.0,0.0,0.0,5,15,2.18,8,2.18,0.0,0,0.0,1,2.18
Vision,462504496052999,2024-05-01,2024-05-01 07:00:00,SPY240501P0031200,SPY,1.74,1.74,2.66,49498.0,2088.0,2607,52105.0,0.0,0.0,5,12,0.0,0,0.0,0.0,0,0.0,0,1.26
Base,888335728803618,2024-05-02,2024-05-02 02:00:00,WMT240502P0055000,WMT,0.69,0.69,1.99,52105.0,2208.0,4137,56242.0,0.0,0.0,5,32,0.9,16,0.9,1.17,16,1.17,2,1.17
Base,739439682232442,2024-05-03,2024-05-03 04:00:00,AMD240503C0048800,AMD,1.57,1.57,2.83,56242.0,2355.0,3467,59709.0,0.0,0.0,5,15,2.04,8,2.04,2.67,7,2.67,2,2.67
Lotto,962759052024495,2024-05-06,2024-05-06 04:00:00,SPY240529C0042700,SPY,1.01,1.01,1.04,59709.0,2525.0,2646,62355.0,0.0,0.0,5,25,1.72,13,0.0,0.0,0,0.0,0,0.0
Vision,596478727374713,2024-05-07,2024-05-07 01:00:00,LUV240507C0042700,LUV,1.06,1.06,1.82,62355.0,2650.0,-2650,59705.0,0.0,0.0,5,25,0.0,0,0.0,0.0,0,0.0,0,0.22
Base,268647506532995,2024-05-08,2024-05-08 02:00:00,SPX240508P0059800,SPX,0.82,0.82,1.25,59705.0,2542.0,-2542,57163.0,0.0,0.0,5,31,1.07,16,1.07,1.39,15,0.0,1,1.07
Base,895855868037566,2024-05-09,2024-05-09 05:00:00,SPY240609C0054600,SPY,1.27,1.27,2.96,57163.0,2413.0,3683,60846.0,0.0,0.0,5,19,1.65,10,1.65,2.16,9,2.16,2,2.16
Vision,878780278149119,2024-05-10,2024-05-10 05:00:00,SPY240613P0058000,SPY,1.52,1.52,3.45,60846.0,2584.0,-2584,58262.0,0.0,0.0,5,17,0.0,0,0.0,0.0,0,0.0,0,-0.33
Vision,455704624791652,2024-05-13,2024-05-13 03:00:00,BAC240513C0031200,BAC,0.88,0.88,2.27,58262.0,2464.0,-2464,55798.0,0.0,0.0,5,28,0.0,0,0.0,0.0,0,0.0,0,1.54
Base,846745471719952,2024-05-14,2024-05-14 05:00:00,SPY240620C0044700,SPY,0.63,0.63,1.5,55798.0,2331.0,2988,58786.0,0.0,0.0,5,37,0.82,19,0.82,1.07,18,1.07,2,1.07
Base,897201712983438,2024-05-15,2024-05-15 06:00:00,SPY240625C0046500,SPY,0.99,0.99,1.27,58786.0,2475.0,3498,62284.0,0.0,0.0,5,25,1.29,13,0.0,1.68,12,0.0,0,0.0
Vision,314030204505428,2024-05-16,2024-05-16 06:00:00,AXP240516C0054700,AXP,1.68,1.68,3.71,62284.0,2688.0,-2688,59596.0,0.0,0.0,5,16,0.0,0,0.0,0.0,0,0.0,0,1.38
Vision,766835054341930,2024-05-17,2024-05-17 02:00:00,SPY240704C0037800,SPY,1.74,1.74,2.7,59596.0,2436.0,-2436,57160.0,0.0,0.0,5,14,0.0,0,0.0,0.0,0,0.0,0,0.85
Lotto,315122547347615,2024-05-20,2024-05-20 07:00:00,SPY240706P0032200,SPY,0.64,0.64,1.01,57160.0,2432.0,-2432,54728.0,0.0,0.0,5,38,1.09,19,0.0,0.0,0,0.0,0,0.0
Vision,466483061828793,2024-05-21,2024-05-21 03:00:00,MCD240521C0030000,MCD,1.41,1.41,2.75,54728.0,2256.0,3130,57858.0,0.0,0.0,5,16,0.0,0,0.0,0.0,0,0.0,0,2.08
Base,542351174852582,2024-05-22,2024-05-22 02:00:00,QQQ240522C0038800,QQQ,0.1,0.1,0.21,57858.0,2430.0,4369,62227.0,0.0,0.0,5,243,0.13,122,0.13,0.17,121,0.17,2,0.17
Base,541574235738692,2024-05-23,2024-05-23 02:00:00,SPY240717P0041000,SPY,1.19,1.19,1.73,62227.0,2618.0,-2618,59609.0,0.0,0.0,5,22,1.55,11,1.55,2.02,11,0.0,1,1.55
Vision,303389107898426,2024-05-24,2024-05-24 05:00:00,WMT240524C0033500,WMT,0.43,0.43,0.55,59609.0,2494.0,4479,64088.0,0.0,0.0,5,58,0.0,0,0.0,0.0,0,0.0,0,0.16
Base,682408066775157,2024-05-27,2024-05-27 01:00:00,AMD240527P0031200,AMD,0.71,0.71,1.63,64088.0,2698.0,3810,67898.0,0.0,0.0,5,38,0.92,19,0.92,1.21,19,1.21,2,1.21
Lotto,741133768001753,2024-05-28,2024-05-28 03:00:00,SPY240725P0039500,SPY,0.58,0.58,0.75,67898.0,2842.0,4125,72023.0,0.0,0.0,5,49,0.99,25,0.0,0.0,0,0.0,0,0.0
Vision,982126425535389,2024-05-29,2024-05-29 06:00:00,WMT240529C0034400,WMT,0.68,0.68,1.3,72023.0,2992.0,-2992,69031.0,0.0,0.0,5,44,0.0,0,0.0,0.0,0,0.0,0,0.92
Vision,294985941121555,2024-05-30,2024-05-30 06:00:00,AMD240530P0037600,AMD,0.57,0.57,0.84,69031.0,2907.0,5054,74085.0,0.0,0.0,5,51,0.0,0,0.0,0.0,0,0.0,0,1.43
Base,907922645332453,2024-05-31,2024-05-31 06:00:00,SPY240806C0055100,SPY,0.55,0.55,1.55,74085.0,3135.0,-3135,70950.0,0.0,0.0,5,57,0.72,29,0.72,0.94,28,0.94,2,0.94
Lotto,452555123011984,2024-06-03,2024-06-03 01:00:00,QQQ240603P0057600,QQQ,1.64,1.64,4.88,70950.0,2952.0,3778,74728.0,0.0,0.0,5,18,2.79,9,2.79,0.0,0,0.0,1,2.79
Vision,615650642818091,2024-06-04,2024-06-04 05:00:00,SPY240811P0055900,SPY,0.65,0.65,1.1,74728.0,3120.0,5391,80119.0,0.0,0.0,5,48,0.0,0,0.0,0.0,0,0.0,0,1.94
Vision,709185828893618,2024-06-05,2024-06-05 07:00:00,SPY240815C0031200,SPY,1.55,1.55,2.65,80119.0,3410.0,5350,85469.0,0.0,0.0,5,22,0.0,0,0.0,0.0,0,0.0,0,1.19
Lotto,909141238229771,2024-06-06,2024-06-06 04:00:00,LUV240606C0035100,LUV,1.87,1.87,3.23,85469.0,3553.0,6594,92063.0,0.0,0.0,5,19,3.18,10,3.18,0.0,0,0.0,1,3.18
Vision,326390627069696,2024-06-07,2024-06-07 04:00:00,SPY240825C0054000,SPY,0.81,0.81,2.35,92063.0,3888.0,4750,96813.0,0.0,0.0,5,48,0.0,0,0.0,0.0,0,0.0,0,2.34
Base,312300858933877,2024-06-10,2024-06-10 02:00:00,SPY240830P0058900,SPY,1.87,1.87,2.92,96813.0,4114.0,5465,102278.0,0.0,0.0,5,22,2.43,11,2.43,3.18,11,0.0,1,2.43
Lotto,126752421022029,2024-06-11,2024-06-11 06:00:00,SPY240831P0053500,SPY,1.95,1.95,2.63,102278.0,4290.0,7163,109441.0,0.0,0.0,5,22,3.31,11,0.0,0.0,0,0.0,0,0.0
Lotto,399997847950368,2024-06-12,2024-06-12 03:00:00,AMD240612C0055300,AMD,0.13,0.13,0.26,109441.0,4602.0,6488,115929.0,0.0,0.0,5,354,0.22,177,0.22,0.0,0,0.0,1,0.22
Base,735142036540861,2024-06-13,2024-06-13 04:00:00,SPY240908C0050000,SPY,0.8,0.8,1.39,115929.0,4880.0,5110,121039.0,0.0,0.0,5,61,1.04,31,1.04,1.36,30,1.36,2,1.36
Lotto,549917592242753,2024-06-14,2024-06-14 03:00:00,SPY240912P0038100,SPY,0.49,0.49,0.82,121039.0,5096.0,-5096,115943.0,0.0,0.0,5,104,0.83,52,0.0,0.0,0,0.0,0,0.0
Vision,611344768810253,2024-06-17,2024-06-17 02:00:00,SPY240914C0030200,SPY,0.36,0.36,0.63,115943.0,4860.0,7539,123482.0,0.0,0.0,5,135,0.0,0,0.0,0.0,0,0.0,0,0.17
